ITTER107,Territorio,TIPO_DATO_AVQ,Tipo dato,MISURA_AVQ,Misura,TIME,Seleziona periodo,Value,Flag Codes,Flags
ITG1,Sicilia,0_CHRONIC_OSTEO,malati cronici - affetti da osteoporosi,THV,valori in migliaia,2018,2018,456,,
ITF2,Molise,0_CHRONIC_GH,persone con malattie croniche in buona salute,HSC,per 100 persone con le stesse caratteristiche,2018,2018,37.2,,
ITD5,Emilia-Romagna,0_CHRONIC_GASTR,malati cronici - affetti da ulcera gastrica o duodenale,THV,valori in migliaia,2018,2018,130,,
ITC1,Piemonte,0_CHRONIC_GH,persone con malattie croniche in buona salute,HSC,per 100 persone con le stesse caratteristiche,2018,2018,41.7,,
ITF1,Abruzzo,0_CHRONIC_HEART,malati cronici - affetti da malattie del cuore,THV,valori in migliaia,2018,2018,48,,
ITE2,Umbria,0_CHRONIC_ARTH,"malati cronici - affetti da artrosi, artrite",HSC,per 100 persone con le stesse caratteristiche,2018,2018,21,,
ITF5,Basilicata,0_ALEAST_2CRON,persone con almeno due malattie croniche,THV,valori in migliaia,2018,2018,135,,
ITD2,Provincia Autonoma Trento,0_CHRONIC_BRONC,malati cronici - affetti da bronchite cronica,HSC,per 100 persone con le stesse caratteristiche,2018,2018,4.7,,
ITE3,Marche,0_CHRONIC_HYP,malati cronici - affetti da ipertensione,THV,valori in migliaia,2018,2018,227,,
ITC2,Valle d'Aosta / Vallée d'Aoste,0_CHRONIC_ARTH,"malati cronici - affetti da artrosi, artrite",THV,valori in migliaia,2018,2018,21,,
ITD2,Provincia Autonoma Trento,0_GOOD_H,persone in buona salute,HSC,per 100 persone con le stesse caratteristiche,2018,2018,77.5,,
ITF5,Basilicata,0_CHRONIC_OSTEO,malati cronici - affetti da osteoporosi,THV,valori in migliaia,2018,2018,55,,
ITG1,Sicilia,0_CHRONIC_GH,persone con malattie croniche in buona salute,HSC,per 100 persone con le stesse caratteristiche,2018,2018,31.9,,
ITD5,Emilia-Romagna,0_CHRONIC_HYP,malati cronici - affetti da ipertensione,THV,valori in migliaia,2018,2018,762,,
ITF1,Abruzzo,0_CHRONIC_DIAB,malati cronici - affetti da diabete,HSC,per 100 persone con le stesse caratteristiche,2018,2018,7.5,,
ITE1,Toscana,0_ALEAST_1CRON,persone  con almeno una malattia cronica,THV,valori in migliaia,2018,2018,1522,,
ITD5,Emilia-Romagna,0_CHRONIC_ARTH,"malati cronici - affetti da artrosi, artrite",HSC,per 100 persone con le stesse caratteristiche,2018,2018,17.2,,
ITF6,Calabria,0_CHRONIC_GH,persone con malattie croniche in buona salute,HSC,per 100 persone con le stesse caratteristiche,2018,2018,30.3,,
ITF5,Basilicata,0_CHRONIC_GH,persone con malattie croniche in buona salute,HSC,per 100 persone con le stesse caratteristiche,2018,2018,37.9,,
ITC4,Lombardia,0_CHRONIC_HEART,malati cronici - affetti da malattie del cuore,THV,valori in migliaia,2018,2018,413,,
ITE4,Lazio,0_CHRONIC_HEART,malati cronici - affetti da malattie del cuore,THV,valori in migliaia,2018,2018,199,,
ITD4,Friuli-Venezia Giulia,0_CHRONIC_BRONC,malati cronici - affetti da bronchite cronica,THV,valori in migliaia,2018,2018,74,,
ITE4,Lazio,0_CHRONIC_NERVOUS,malati cronici - affetti da disturbi nervosi,HSC,per 100 persone con le stesse caratteristiche,2018,2018,4.5,,
ITD1,Provincia Autonoma Bolzano / Bozen,0_ALEAST_1CRON,persone  con almeno una malattia cronica,THV,valori in migliaia,2018,2018,171,,
ITE1,Toscana,0_ALEAST_1CRON,persone  con almeno una malattia cronica,HSC,per 100 persone con le stesse caratteristiche,2018,2018,40.9,,
ITDA,Trentino Alto Adige / Südtirol,0_CHRONIC_DIAB,malati cronici - affetti da diabete,THV,valori in migliaia,2018,2018,38,,
ITG2,Sardegna,0_ALEAST_1CRON,persone  con almeno una malattia cronica,HSC,per 100 persone con le stesse caratteristiche,2018,2018,44.1,,
ITD2,Provincia Autonoma Trento,0_ALEAST_2CRON,persone con almeno due malattie croniche,THV,valori in migliaia,2018,2018,86,,
ITE1,Toscana,0_CHRONIC_ARTH,"malati cronici - affetti da artrosi, artrite",THV,valori in migliaia,2018,2018,575,,
ITDA,Trentino Alto Adige / Südtirol,0_CHRONIC_BRONC,malati cronici - affetti da bronchite cronica,HSC,per 100 persone con le stesse caratteristiche,2018,2018,3.8,,
ITE4,Lazio,0_CHRONIC_NERVOUS,malati cronici - affetti da disturbi nervosi,THV,valori in migliaia,2018,2018,261,,
ITD1,Provincia Autonoma Bolzano / Bozen,0_CHRONIC_GASTR,malati cronici - affetti da ulcera gastrica o duodenale,THV,valori in migliaia,2018,2018,7,,
ITF4,Puglia,0_CHRONIC_BRONC,malati cronici - affetti da bronchite cronica,HSC,per 100 persone con le stesse caratteristiche,2018,2018,5.6,,
ITD3,Veneto,0_CHRONIC_HYP,malati cronici - affetti da ipertensione,THV,valori in migliaia,2018,2018,825,,
ITF3,Campania,0_CHRONIC_BRONC,malati cronici - affetti da bronchite cronica,HSC,per 100 persone con le stesse caratteristiche,2018,2018,5.8,,
ITF4,Puglia,0_CHRONIC_DIAB,malati cronici - affetti da diabete,THV,valori in migliaia,2018,2018,285,,
ITE1,Toscana,0_CHRONIC_HEART,malati cronici - affetti da malattie del cuore,HSC,per 100 persone con le stesse caratteristiche,2018,2018,3.5,,
ITD3,Veneto,0_CHRONIC_ARTH,"malati cronici - affetti da artrosi, artrite",HSC,per 100 persone con le stesse caratteristiche,2018,2018,14.3,,
ITF3,Campania,0_CHRONIC_BRONC,malati cronici - affetti da bronchite cronica,THV,valori in migliaia,2018,2018,336,,
